PAGE	WORD_INDEX	X	Y	TOKEN
24	50	90	727.155944824219	results 
24	51	124.356094360352	727.155944824219	of 
24	52	137.352005004883	727.155944824219	the 
24	53	154.956024169922	727.155944824219	quality 
24	54	191.328002929688	727.155944824219	improvement 
24	55	258.191925048828	727.155944824219	in 
24	56	270.527923583984	727.155944824219	stroke 
24	57	302.927917480469	727.155944824219	prevention 
24	58	357.155822753906	727.155944824219	(
24	59	361.151733398438	727.155944824219	QUISP) 
24	60	402.815551757813	727.155944824219	cluster 
24	61	437.807525634766	727.155944824219	randomized 
24	62	55.9799957275391	726.715026855469	381 
24	63	90	695.955932617188	trial. 
24	64	90	695.955932617188	Annals 
24	65	90	695.955932617188	of 
24	66	90	695.955932617188	neurology 
24	67	90	695.955932617188	2010;
24	68	90	695.955932617188	67:
24	69	90	695.955932617188	579
24	70	90	695.955932617188	trial. 
24	71	114.707916259766	695.955932617188	Annals 
24	72	151.704010009766	695.955932617188	of 
24	73	164.6279296875	695.955932617188	neurology 
24	74	216.311828613281	695.955932617188	2010;
24	75	243.683837890625	695.955932617188	67:
24	76	259.019836425781	695.955932617188	579
24	77	277.059997558594	695.955932617188	--
24	78	281.079986572266	695.955932617188	589.
24	79	281.079986572266	695.955932617188	589. 
24	80	55.9799957275391	695.515014648438	382  
24	81	90	664.755920410156	21.  
24	82	90	664.755920410156	21. 
24	83	111.020004272461	664.755920410156	California 
24	84	111.020004272461	664.755920410156	Acute 
24	85	111.020004272461	664.755920410156	Stroke 
24	86	111.020004272461	664.755920410156	Pilot 
24	87	111.020004272461	664.755920410156	Registry 
24	88	111.020004272461	664.755920410156	I. 
24	89	111.020004272461	664.755920410156	The 
24	90	111.020004272461	664.755920410156	impact 
24	91	111.020004272461	664.755920410156	of 
24	92	111.020004272461	664.755920410156	standardized 
24	93	111.020004272461	664.755920410156	stroke 
24	94	111.020004272461	664.755920410156	orders 
24	95	111.020004272461	664.755920410156	California 
24	96	162.067901611328	664.755920410156	Acute 
24	97	193.663909912109	664.755920410156	Stroke 
24	98	227.743804931641	664.755920410156	Pilot 
24	99	253.447814941406	664.755920410156	Registry 
24	100	297.115905761719	664.755920410156	I. 
24	101	306.871826171875	664.755920410156	The 
24	102	328.53173828125	664.755920410156	impact 
24	103	364.207763671875	664.755920410156	of 
24	104	377.203674316406	664.755920410156	standardized 
24	105	440.875671386719	664.755920410156	stroke 
24	106	473.131683349609	664.755920410156	orders 
24	107	55.9799957275391	664.315002441406	383 
24	108	90	633.555908203125	on 
24	109	90	633.555908203125	ad
24	110	90	633.555908203125	on 
24	111	105	633.555908203125	ad
24	112	116.360000610352	633.555908203125	herence 
24	113	116.360000610352	633.555908203125	to 
24	114	116.360000610352	633.555908203125	best 
24	115	116.360000610352	633.555908203125	practices. 
24	116	116.360000610352	633.555908203125	Neurology 
24	117	116.360000610352	633.555908203125	2005;
24	118	116.360000610352	633.555908203125	65:
24	119	116.360000610352	633.555908203125	360
24	120	116.360000610352	633.555908203125	herence 
24	121	156.691925048828	633.555908203125	to 
24	122	169.027923583984	633.555908203125	best 
24	123	191.360015869141	633.555908203125	practices. 
24	124	240.008026123047	633.555908203125	Neurology 
24	125	294.283935546875	633.555908203125	2005;
24	126	321.619934082031	633.555908203125	65:
24	127	336.955932617188	633.555908203125	360
24	128	355	633.555908203125	--
24	129	359.019989013672	633.555908203125	365.
24	130	359.019989013672	633.555908203125	365. 
24	131	55.9799957275391	633.114990234375	384  
24	132	90	602.355895996094	22.  
24	133	90	602.355895996094	22. 
24	134	111.020004272461	602.355895996094	De 
24	135	111.020004272461	602.355895996094	Luca 
24	136	111.020004272461	602.355895996094	A, 
24	137	111.020004272461	602.355895996094	Toni 
24	138	111.020004272461	602.355895996094	D, 
24	139	111.020004272461	602.355895996094	Lauria 
24	140	111.020004272461	602.355895996094	L, 
24	141	111.020004272461	602.355895996094	et 
24	142	111.020004272461	602.355895996094	al. 
24	143	111.020004272461	602.355895996094	An 
24	144	111.020004272461	602.355895996094	emergency 
24	145	111.020004272461	602.355895996094	clinical 
24	146	111.020004272461	602.355895996094	pathway 
24	147	111.020004272461	602.355895996094	for 
24	148	111.020004272461	602.355895996094	stroke 
24	149	111.020004272461	602.355895996094	De 
24	150	128.012008666992	602.355895996094	Luca 
24	151	154.339904785156	602.355895996094	A, 
24	152	168.799926757813	602.355895996094	Toni 
24	153	193.615814208984	602.355895996094	D, 
24	154	208.279815673828	602.355895996094	Lauria 
24	155	242.635650634766	602.355895996094	L, 
24	156	255.967559814453	602.355895996094	et 
24	157	267.583526611328	602.355895996094	al. 
24	158	281.575531005859	602.355895996094	An 
24	159	299.239532470703	602.355895996094	emergency 
24	160	354.619445800781	602.355895996094	clinical 
24	161	392.935424804688	602.355895996094	pathway 
24	162	436.579406738281	602.355895996094	for 
24	163	453.523223876953	602.355895996094	stroke 
24	164	55.9799957275391	601.914978027344	385 
24	165	90	571.155944824219	patients
24	166	90	571.155944824219	patients
24	167	127.400009155273	571.155944824219	----
24	168	135.380004882813	571.155944824219	results 
24	169	135.380004882813	571.155944824219	of 
24	170	135.380004882813	571.155944824219	a 
24	171	135.380004882813	571.155944824219	cluster 
24	172	135.380004882813	571.155944824219	randomised 
24	173	135.380004882813	571.155944824219	trial 
24	174	135.380004882813	571.155944824219	(
24	175	135.380004882813	571.155944824219	isrctn41456865). 
24	176	135.380004882813	571.155944824219	BMC 
24	177	135.380004882813	571.155944824219	Health 
24	178	135.380004882813	571.155944824219	Serv 
24	179	135.380004882813	571.155944824219	Res 
24	180	135.380004882813	571.155944824219	results 
24	181	169.676086425781	571.155944824219	of 
24	182	182.671997070313	571.155944824219	a 
24	183	191	571.155944824219	cluster 
24	184	225.932006835938	571.155944824219	randomised 
24	185	284.864013671875	571.155944824219	trial 
24	186	307.171936035156	571.155944824219	(
24	187	311.167846679688	571.155944824219	isrctn41456865). 
24	188	395.803741455078	571.155944824219	BMC 
24	189	425.480010986328	571.155944824219	Health 
24	190	460.472015380859	571.155944824219	Serv 
24	191	485.503936767578	571.155944824219	Res 
24	192	55.9799957275391	570.715026855469	386 
24	193	90	539.955932617188	2009;
24	194	90	539.955932617188	9:
24	195	90	539.955932617188	14.
24	196	90	539.955932617188	2009;
24	197	117.335998535156	539.955932617188	9:
24	198	126.7080078125	539.955932617188	14. 
24	199	55.9799957275391	539.515014648438	387  
24	200	90	508.755920410156	23.  
24	201	90	508.755920410156	23. 
24	202	111.020004272461	508.755920410156	Grimshaw 
24	203	111.020004272461	508.755920410156	JM, 
24	204	111.020004272461	508.755920410156	Shirran
24	205	111.020004272461	508.755920410156	Grimshaw 
24	206	163.940002441406	508.755920410156	JM, 
24	207	185.336181640625	508.755920410156	Shirran 
24	208	223.700012207031	508.755920410156	L, 
24	209	223.700012207031	508.755920410156	Thomas 
24	210	223.700012207031	508.755920410156	R, 
24	211	223.700012207031	508.755920410156	et 
24	212	223.700012207031	508.755920410156	al. 
24	213	223.700012207031	508.755920410156	Changing 
24	214	223.700012207031	508.755920410156	provider 
24	215	223.700012207031	508.755920410156	behavior: 
24	216	223.700012207031	508.755920410156	an 
24	217	223.700012207031	508.755920410156	L, 
24	218	236.779907226563	508.755920410156	Thomas 
24	219	278.455902099609	508.755920410156	R, 
24	220	292.459991455078	508.755920410156	et 
24	221	304.123992919922	508.755920410156	al. 
24	222	318.824005126953	508.755920410156	Changing 
24	223	368.420104980469	508.755920410156	provider 
24	224	412.099914550781	508.755920410156	behavior: 
24	225	460.375823974609	508.755920410156	an 
24	226	55.9799957275391	508.315002441406	388 
24	227	90	477.535919189453	overview 
24	228	90	477.535919189453	of 
24	229	90	477.535919189453	systematic 
24	230	90	477.535919189453	reviews 
24	231	90	477.535919189453	of 
24	232	90	477.535919189453	interventions. 
24	233	90	477.535919189453	Med 
24	234	90	477.535919189453	Care 
24	235	90	477.535919189453	2001;
24	236	90	477.535919189453	39:
24	237	90	477.535919189453	II2
24	238	90	477.535919189453	overview 
24	239	137.699920654297	477.535919189453	of 
24	240	150.635833740234	477.535919189453	systematic 
24	241	204.300018310547	477.535919189453	reviews 
24	242	244.608032226563	477.535919189453	of 
24	243	257.567962646484	477.535919189453	interventions. 
24	244	326.23193359375	477.535919189453	Med 
24	245	351.22802734375	477.535919189453	Care 
24	246	376.908020019531	477.535919189453	2001;
24	247	404.196014404297	477.535919189453	39:
24	248	419.568023681641	477.535919189453	II2
24	249	433.720001220703	477.535919189453	--
24	250	437.739990234375	477.535919189453	45.
24	251	437.739990234375	477.535919189453	45. 
24	252	55.9799957275391	477.095001220703	389  
24	253	90	446.335906982422	24.  
24	254	90	446.335906982422	24. 
24	255	111.020004272461	446.335906982422	Berwanger 
24	256	111.020004272461	446.335906982422	O, 
24	257	111.020004272461	446.335906982422	Guimaraes 
24	258	111.020004272461	446.335906982422	HP, 
24	259	111.020004272461	446.335906982422	Laranjeira 
24	260	111.020004272461	446.335906982422	LN, 
24	261	111.020004272461	446.335906982422	et 
24	262	111.020004272461	446.335906982422	al. 
24	263	111.020004272461	446.335906982422	Effect 
24	264	111.020004272461	446.335906982422	of 
24	265	111.020004272461	446.335906982422	a 
24	266	111.020004272461	446.335906982422	multifaceted 
24	267	111.020004272461	446.335906982422	Berwanger 
24	268	166.663925170898	446.335906982422	O, 
24	269	181.279907226563	446.335906982422	Guimaraes 
24	270	236.263946533203	446.335906982422	HP, 
24	271	256.243927001953	446.335906982422	Laranjeira 
24	272	308.539642333984	446.335906982422	LN, 
24	273	330.535552978516	446.335906982422	et 
24	274	342.139556884766	446.335906982422	al. 
24	275	356.827545166016	446.335906982422	Effect 
24	276	388.855285644531	446.335906982422	of 
24	277	401.875183105469	446.335906982422	a 
24	278	410.203186035156	446.335906982422	multifaceted 
24	279	55.9799957275391	445.894989013672	390 
24	280	90	415.135925292969	intervention 
24	281	90	415.135925292969	on 
24	282	90	415.135925292969	use 
24	283	90	415.135925292969	of 
24	284	90	415.135925292969	evidence
24	285	90	415.135925292969	intervention 
24	286	150.935943603516	415.135925292969	on 
24	287	165.935943603516	415.135925292969	use 
24	288	184.932037353516	415.135925292969	of 
24	289	197.927947998047	415.135925292969	evidence
24	290	240.619995117188	415.135925292969	--
24	291	244.640014648438	415.135925292969	based 
24	292	244.640014648438	415.135925292969	therapies 
24	293	244.640014648438	415.135925292969	in 
24	294	244.640014648438	415.135925292969	p
24	295	244.640014648438	415.135925292969	based 
24	296	274.964111328125	415.135925292969	therapies 
24	297	321.236083984375	415.135925292969	in 
24	298	333.536071777344	415.135925292969	p
24	299	339.579986572266	415.135925292969	atients 
24	300	339.579986572266	415.135925292969	with 
24	301	339.579986572266	415.135925292969	acute 
24	302	339.579986572266	415.135925292969	coronary 
24	303	339.579986572266	415.135925292969	atients 
24	304	373.900054931641	415.135925292969	with 
24	305	398.236053466797	415.135925292969	acute 
24	306	426.556060791016	415.135925292969	coronary 
24	307	55.9799957275391	414.695007324219	391 
24	308	90	383.935913085938	syndromes 
24	309	90	383.935913085938	in 
24	310	90	383.935913085938	Brazil: 
24	311	90	383.935913085938	the 
24	312	90	383.935913085938	BRIDGE
24	313	90	383.935913085938	syndromes 
24	314	144.924102783203	383.935913085938	in 
24	315	157.296112060547	383.935913085938	Brazil: 
24	316	192.99609375	383.935913085938	the 
24	317	210.660095214844	383.935913085938	BRIDGE
24	318	255.260009765625	383.935913085938	--
24	319	259.279998779297	383.935913085938	ACS 
24	320	259.279998779297	383.935913085938	randomized 
24	321	259.279998779297	383.935913085938	trial. 
24	322	259.279998779297	383.935913085938	JAMA 
24	323	259.279998779297	383.935913085938	ACS 
24	324	285.620086669922	383.935913085938	randomized 
24	325	345.27197265625	383.935913085938	trial. 
24	326	370.591857910156	383.935913085938	JAMA 
24	327	55.9799957275391	383.494995117188	392 
24	328	90	352.735931396484	2012;
24	329	90	352.735931396484	307:
24	330	90	352.735931396484	2041
24	331	90	352.735931396484	2012;
24	332	117.335998535156	352.735931396484	307:
24	333	138.7080078125	352.735931396484	2041
24	334	162.679992675781	352.735931396484	--
24	335	166.700012207031	352.735931396484	2049.
24	336	166.700012207031	352.735931396484	2049. 
24	337	55.9799957275391	352.295013427734	393  
24	338	90	321.535919189453	25.  
24	339	90	321.535919189453	25. 
24	340	111.020004272461	321.535919189453	Campbell 
24	341	111.020004272461	321.535919189453	MK, 
24	342	111.020004272461	321.535919189453	Piaggio 
24	343	111.020004272461	321.535919189453	G, 
24	344	111.020004272461	321.535919189453	Elbourne 
24	345	111.020004272461	321.535919189453	DR
24	346	111.020004272461	321.535919189453	Campbell 
24	347	160.652099609375	321.535919189453	MK, 
24	348	185.936187744141	321.535919189453	Piaggio 
24	349	225.644195556641	321.535919189453	G, 
24	350	238.844177246094	321.535919189453	Elbourne 
24	351	285.811981201172	321.535919189453	DR
24	352	302.5	321.535919189453	, 
24	353	302.5	321.535919189453	et 
24	354	302.5	321.535919189453	al
24	355	302.5	321.535919189453	, 
24	356	308.5	321.535919189453	et 
24	357	320.18798828125	321.535919189453	al
24	358	328.899993896484	321.535919189453	. 
24	359	328.899993896484	321.535919189453	Consort 
24	360	328.899993896484	321.535919189453	2010 
24	361	328.899993896484	321.535919189453	statement: 
24	362	328.899993896484	321.535919189453	extension 
24	363	328.899993896484	321.535919189453	. 
24	364	334.899993896484	321.535919189453	Consort 
24	365	375.928070068359	321.535919189453	2010 
24	366	402.868072509766	321.535919189453	statement: 
24	367	455.140167236328	321.535919189453	extension 
24	368	55.9799957275391	321.095001220703	394 
24	369	90	290.335906982422	to 
24	370	90	290.335906982422	cluster 
24	371	90	290.335906982422	randomised 
24	372	90	290.335906982422	trials. 
24	373	90	290.335906982422	BMJ 
24	374	90	290.335906982422	2012;
24	375	90	290.335906982422	345:
24	376	90	290.335906982422	e5661.
24	377	90	290.335906982422	to 
24	378	102.335998535156	290.335906982422	cluster 
24	379	137.352005004883	290.335906982422	randomised 
24	380	196.284027099609	290.335906982422	trials. 
24	381	226.260009765625	290.335906982422	BMJ 
24	382	252.600280761719	290.335906982422	2012;
24	383	279.888275146484	290.335906982422	345:
24	384	301.260284423828	290.335906982422	e5661. 
24	385	55.9799957275391	289.894989013672	395  
24	386	90	259.115936279297	26.  
24	387	90	259.115936279297	26. 
24	388	111.020004272461	259.115936279297	Taylor 
24	389	111.020004272461	259.115936279297	WJ, 
24	390	111.020004272461	259.115936279297	Wo
24	391	111.020004272461	259.115936279297	Taylor 
24	392	144.967834472656	259.115936279297	WJ, 
24	393	166.687927246094	259.115936279297	Wo
24	394	183.02001953125	259.115936279297	ng 
24	395	183.02001953125	259.115936279297	A, 
24	396	183.02001953125	259.115936279297	Siegert 
24	397	183.02001953125	259.115936279297	RJ
24	398	183.02001953125	259.115936279297	ng 
24	399	197.360015869141	259.115936279297	A, 
24	400	212.024017333984	259.115936279297	Siegert 
24	401	249.091918945313	259.115936279297	RJ
24	402	261.799987792969	259.115936279297	, 
24	403	261.799987792969	259.115936279297	et 
24	404	261.799987792969	259.115936279297	al
24	405	261.799987792969	259.115936279297	, 
24	406	267.799987792969	259.115936279297	et 
